   1               		.file	"USART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_init
  18               	UART_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24               	/* #APP */
  25               	 ;  63 "uart.c" 1
  26 0000 F894      		cli
  27               	 ;  0 "" 2
  28               	.LM3:
  29               	/* #NOAPP */
  30 0002 1092 C000 		sts 192,__zero_reg__
  31               	.LM4:
  32 0006 E1EC      		ldi r30,lo8(193)
  33 0008 F0E0      		ldi r31,hi8(193)
  34 000a 1082      		st Z,__zero_reg__
  35               	.LM5:
  36 000c 85E0      		ldi r24,lo8(5)
  37 000e 8093 C400 		sts 196,r24
  38               	.LM6:
  39 0012 1092 C500 		sts 197,__zero_reg__
  40               	.LM7:
  41 0016 88E9      		ldi r24,lo8(-104)
  42 0018 8083      		st Z,r24
  43               	.LM8:
  44 001a 86E0      		ldi r24,lo8(6)
  45 001c 8093 C200 		sts 194,r24
  46               	.LM9:
  47 0020 1092 0000 		sts cr_flag,__zero_reg__
  48               	.LM10:
  49 0024 1092 0000 		sts r_out,__zero_reg__
  50 0028 8091 0000 		lds r24,r_out
  51 002c 8093 0000 		sts r_in,r24
  52 0030 8091 0000 		lds r24,r_in
  53 0034 8093 0000 		sts t_out,r24
  54 0038 8091 0000 		lds r24,t_out
  55 003c 8093 0000 		sts t_in,r24
  56               	.LM11:
  57               	/* #APP */
  58               	 ;  87 "uart.c" 1
  59 0040 7894      		sei
  60               	 ;  0 "" 2
  61               	/* epilogue start */
  62               	.LM12:
  63               	/* #NOAPP */
  64 0042 0895      		ret
  65               	.LFE6:
  67               	.global	UART_putc
  69               	UART_putc:
  70               	.LFB7:
  71               	.LM13:
  72               	.LVL0:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0044 482F      		mov r20,r24
  76               	.LM14:
  77 0046 20E4      		ldi r18,lo8(64)
  78 0048 30E0      		ldi r19,hi8(64)
  79               	.LVL1:
  80               	.L4:
  81               	.LBB20:
  82               	.LBB21:
  83               	.LM15:
  84 004a 8091 0000 		lds r24,t_in
  85 004e 9091 0000 		lds r25,t_out
  86               	.LBE21:
  87               	.LBE20:
  88               	.LM16:
  89 0052 891B      		sub r24,r25
  90 0054 B901      		movw r22,r18
  91 0056 681B      		sub r22,r24
  92 0058 7109      		sbc r23,__zero_reg__
  93 005a 6330      		cpi r22,3
  94 005c 7105      		cpc r23,__zero_reg__
  95 005e 04F0      		brlt .L4
  96               	.LM17:
  97 0060 E091 0000 		lds r30,t_in
  98 0064 F0E0      		ldi r31,lo8(0)
  99 0066 EF73      		andi r30,lo8(63)
 100 0068 F070      		andi r31,hi8(63)
 101 006a E050      		subi r30,lo8(-(tbuf))
 102 006c F040      		sbci r31,hi8(-(tbuf))
 103 006e 4083      		st Z,r20
 104               	.LM18:
 105 0070 8091 0000 		lds r24,t_in
 106 0074 8F5F      		subi r24,lo8(-(1))
 107 0076 8093 0000 		sts t_in,r24
 108               	.LM19:
 109 007a 8091 C100 		lds r24,193
 110 007e 8062      		ori r24,lo8(32)
 111 0080 8093 C100 		sts 193,r24
 112               	/* epilogue start */
 113               	.LM20:
 114 0084 0895      		ret
 115               	.LFE7:
 117               	.global	UART_puts
 119               	UART_puts:
 120               	.LFB8:
 121               	.LM21:
 122               	.LVL2:
 123 0086 CF93      		push r28
 124 0088 DF93      		push r29
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127 008a EC01      		movw r28,r24
 128 008c 00C0      		rjmp .L8
 129               	.LVL3:
 130               	.L9:
 131               	.LM22:
 132 008e 2196      		adiw r28,1
 133 0090 0E94 0000 		call UART_putc
 134               	.LVL4:
 135               	.L8:
 136               	.LM23:
 137 0094 8881      		ld r24,Y
 138 0096 8823      		tst r24
 139 0098 01F4      		brne .L9
 140               	/* epilogue start */
 141               	.LM24:
 142 009a DF91      		pop r29
 143 009c CF91      		pop r28
 144               	.LVL5:
 145 009e 0895      		ret
 146               	.LFE8:
 148               	.global	UART_puts_P
 150               	UART_puts_P:
 151               	.LFB9:
 152               	.LM25:
 153               	.LVL6:
 154 00a0 CF93      		push r28
 155 00a2 DF93      		push r29
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 00a4 EC01      		movw r28,r24
